A244856 proposed typogeometry: literal members through size 4

n=0 count=1
  462  {0,{0,0,1,{0,1,0,1}},1,0}
  463  {0,{0,0,1,{0,1,1,0}},0,1}
  464  {0,{0,0,1,{0,1,1,0}},1,0}
  465  {0,{0,0,1,{1,0,0,1}},0,1}
  466  {0,{0,0,1,{1,0,0,1}},1,0}
  467  {0,{0,0,1,{1,0,1,0}},0,1}
  468  {0,{0,0,1,{1,0,1,0}},1,0}
  469  {0,{0,0,1,{1,1,0,0}},0,1}
  470  {0,{0,0,1,{1,1,0,0}},1,0}
  471  {0,{0,0,1,{1}},0,1}
  472  {0,{0,0,1,{1}},1,0}
  473  {0,{0,0,{0,0,1,1},1},0,1}
  474  {0,{0,0,{0,0,1,1},1},1,0}
  475  {0,{0,0,{0,1,0,1},1},0,1}
  476  {0,{0,0,{0,1,0,1},1},1,0}
  477  {0,{0,0,{0,1,1,0},1},0,1}
  478  {0,{0,0,{0,1,1,0},1},1,0}
  479  {0,{0,0,{1,0,0,1},1},0,1}
  480  {0,{0,0,{1,0,0,1},1},1,0}
  481  {0,{0,0,{1,0,1,0},1},0,1}
  482  {0,{0,0,{1,0,1,0},1},1,0}
  483  {0,{0,0,{1,1,0,0},1},0,1}
  484  {0,{0,0,{1,1,0,0},1},1,0}
  485  {0,{0,0,{1},1},0,1}
  486  {0,{0,0,{1},1},1,0}
  487  {0,{0,1,0,1},0,{0,0,1,1}}
  488  {0,{0,1,0,1},0,{0,1,0,1}}
  489  {0,{0,1,0,1},0,{0,1,1,0}}
  490  {0,{0,1,0,1},0,{1,0,0,1}}
  491  {0,{0,1,0,1},0,{1,0,1,0}}
  492  {0,{0,1,0,1},0,{1,1,0,0}}
  493  {0,{0,1,0,1},0,{1}}
  494  {0,{0,1,0,1},1,1}
  495  {0,{0,1,0,1},{0,0,1,1},0}
  496  {0,{0,1,0,1},{0,1,0,1},0}
  497  {0,{0,1,0,1},{0,1,1,0},0}
  498  {0,{0,1,0,1},{1,0,0,1},0}
  499  {0,{0,1,0,1},{1,0,1,0},0}
  500  {0,{0,1,0,1},{1,1,0,0},0}
  501  {0,{0,1,0,1},{1},0}
  502  {0,{0,1,0,{0,0,1,1}},0,1}
  503  {0,{0,1,0,{0,0,1,1}},1,0}
  504  {0,{0,1,0,{0,1,0,1}},0,1}
  505  {0,{0,1,0,{0,1,0,1}},1,0}
  506  {0,{0,1,0,{0,1,1,0}},0,1}
  507  {0,{0,1,0,{0,1,1,0}},1,0}
  508  {0,{0,1,0,{1,0,0,1}},0,1}
  509  {0,{0,1,0,{1,0,0,1}},1,0}
  510  {0,{0,1,0,{1,0,1,0}},0,1}
  511  {0,{0,1,0,{1,0,1,0}},1,0}
  512  {0,{0,1,0,{1,1,0,0}},0,1}
  513  {0,{0,1,0,{1,1,0,0}},1,0}
  514  {0,{0,1,0,{1}},0,1}
  515  {0,{0,1,0,{1}},1,0}
  516  {0,{0,1,1,0},0,{0,0,1,1}}
  517  {0,{0,1,1,0},0,{0,1,0,1}}
  518  {0,{0,1,1,0},0,{0,1,1,0}}
  519  {0,{0,1,1,0},0,{1,0,0,1}}
  520  {0,{0,1,1,0},0,{1,0,1,0}}
  521  {0,{0,1,1,0},0,{1,1,0,0}}
  522  {0,{0,1,1,0},0,{1}}
  523  {0,{0,1,1,0},1,1}
  524  {0,{0,1,1,0},{0,0,1,1},0}
  525  {0,{0,1,1,0},{0,1,0,1},0}
  526  {0,{0,1,1,0},{0,1,1,0},0}
  527  {0,{0,1,1,0},{1,0,0,1},0}
  528  {0,{0,1,1,0},{1,0,1,0},0}
  529  {0,{0,1,1,0},{1,1,0,0},0}
  530  {0,{0,1,1,0},{1},0}
  531  {0,{0,1,1,1},0,1}
  532  {0,{0,1,1,1},1,0}
  533  {0,{0,1,{0,0,1,1},0},0,1}
  534  {0,{0,1,{0,0,1,1},0},1,0}
  535  {0,{0,1,{0,1,0,1},0},0,1}
  536  {0,{0,1,{0,1,0,1},0},1,0}
  537  {0,{0,1,{0,1,1,0},0},0,1}
  538  {0,{0,1,{0,1,1,0},0},1,0}
  539  {0,{0,1,{1,0,0,1},0},0,1}
  540  {0,{0,1,{1,0,0,1},0},1,0}
  541  {0,{0,1,{1,0,1,0},0},0,1}
  542  {0,{0,1,{1,0,1,0},0},1,0}
  543  {0,{0,1,{1,1,0,0},0},0,1}
  544  {0,{0,1,{1,1,0,0},0},1,0}
  545  {0,{0,1,{1},0},0,1}
  546  {0,{0,1,{1},0},1,0}
  547  {0,{0,{0,0,1,1},0,1},0,1}
  548  {0,{0,{0,0,1,1},0,1},1,0}
  549  {0,{0,{0,0,1,1},1,0},0,1}
  550  {0,{0,{0,0,1,1},1,0},1,0}
  551  {0,{0,{0,1,0,1},0,1},0,1}
  552  {0,{0,{0,1,0,1},0,1},1,0}
  553  {0,{0,{0,1,0,1},1,0},0,1}
  554  {0,{0,{0,1,0,1},1,0},1,0}
  555  {0,{0,{0,1,1,0},0,1},0,1}
  556  {0,{0,{0,1,1,0},0,1},1,0}
  557  {0,{0,{0,1,1,0},1,0},0,1}
  558  {0,{0,{0,1,1,0},1,0},1,0}
  559  {0,{0,{1,0,0,1},0,1},0,1}
  560  {0,{0,{1,0,0,1},0,1},1,0}
  561  {0,{0,{1,0,0,1},1,0},0,1}
  562  {0,{0,{1,0,0,1},1,0},1,0}
  563  {0,{0,{1,0,1,0},0,1},0,1}
  564  {0,{0,{1,0,1,0},0,1},1,0}
  565  {0,{0,{1,0,1,0},1,0},0,1}
  566  {0,{0,{1,0,1,0},1,0},1,0}
  567  {0,{0,{1,1,0,0},0,1},0,1}
  568  {0,{0,{1,1,0,0},0,1},1,0}
  569  {0,{0,{1,1,0,0},1,0},0,1}
  570  {0,{0,{1,1,0,0},1,0},1,0}
  571  {0,{0,{1},0,1},0,1}
  572  {0,{0,{1},0,1},1,0}
  573  {0,{0,{1},1,0},0,1}
  574  {0,{0,{1},1,0},1,0}
  575  {0,{1,0,0,1},0,{0,0,1,1}}
  576  {0,{1,0,0,1},0,{0,1,0,1}}
  577  {0,{1,0,0,1},0,{0,1,1,0}}
  578  {0,{1,0,0,1},0,{1,0,0,1}}
  579  {0,{1,0,0,1},0,{1,0,1,0}}
  580  {0,{1,0,0,1},0,{1,1,0,0}}
  581  {0,{1,0,0,1},0,{1}}
  582  {0,{1,0,0,1},1,1}
  583  {0,{1,0,0,1},{0,0,1,1},0}
  584  {0,{1,0,0,1},{0,1,0,1},0}
  585  {0,{1,0,0,1},{0,1,1,0},0}
  586  {0,{1,0,0,1},{1,0,0,1},0}
  587  {0,{1,0,0,1},{1,0,1,0},0}
  588  {0,{1,0,0,1},{1,1,0,0},0}
  589  {0,{1,0,0,1},{1},0}
  590  {0,{1,0,0,{0,0,1,1}},0,1}
  591  {0,{1,0,0,{0,0,1,1}},1,0}
  592  {0,{1,0,0,{0,1,0,1}},0,1}
  593  {0,{1,0,0,{0,1,0,1}},1,0}
  594  {0,{1,0,0,{0,1,1,0}},0,1}
  595  {0,{1,0,0,{0,1,1,0}},1,0}
  596  {0,{1,0,0,{1,0,0,1}},0,1}
  597  {0,{1,0,0,{1,0,0,1}},1,0}
  598  {0,{1,0,0,{1,0,1,0}},0,1}
  599  {0,{1,0,0,{1,0,1,0}},1,0}
  600  {0,{1,0,0,{1,1,0,0}},0,1}
  601  {0,{1,0,0,{1,1,0,0}},1,0}
  602  {0,{1,0,0,{1}},0,1}
  603  {0,{1,0,0,{1}},1,0}
  604  {0,{1,0,1,0},0,{0,0,1,1}}
  605  {0,{1,0,1,0},0,{0,1,0,1}}
  606  {0,{1,0,1,0},0,{0,1,1,0}}
  607  {0,{1,0,1,0},0,{1,0,0,1}}
  608  {0,{1,0,1,0},0,{1,0,1,0}}
  609  {0,{1,0,1,0},0,{1,1,0,0}}
  610  {0,{1,0,1,0},0,{1}}
  611  {0,{1,0,1,0},1,1}
  612  {0,{1,0,1,0},{0,0,1,1},0}
  613  {0,{1,0,1,0},{0,1,0,1},0}
  614  {0,{1,0,1,0},{0,1,1,0},0}
  615  {0,{1,0,1,0},{1,0,0,1},0}
  616  {0,{1,0,1,0},{1,0,1,0},0}
  617  {0,{1,0,1,0},{1,1,0,0},0}
  618  {0,{1,0,1,0},{1},0}
  619  {0,{1,0,1,1},0,1}
  620  {0,{1,0,1,1},1,0}
  621  {0,{1,0,{0,0,1,1},0},0,1}
  622  {0,{1,0,{0,0,1,1},0},1,0}
  623  {0,{1,0,{0,1,0,1},0},0,1}
  624  {0,{1,0,{0,1,0,1},0},1,0}
  625  {0,{1,0,{0,1,1,0},0},0,1}
  626  {0,{1,0,{0,1,1,0},0},1,0}
  627  {0,{1,0,{1,0,0,1},0},0,1}
  628  {0,{1,0,{1,0,0,1},0},1,0}
  629  {0,{1,0,{1,0,1,0},0},0,1}
  630  {0,{1,0,{1,0,1,0},0},1,0}
  631  {0,{1,0,{1,1,0,0},0},0,1}
  632  {0,{1,0,{1,1,0,0},0},1,0}
  633  {0,{1,0,{1},0},0,1}
  634  {0,{1,0,{1},0},1,0}
  635  {0,{1,1,0,0},0,{0,0,1,1}}
  636  {0,{1,1,0,0},0,{0,1,0,1}}
  637  {0,{1,1,0,0},0,{0,1,1,0}}
  638  {0,{1,1,0,0},0,{1,0,0,1}}
  639  {0,{1,1,0,0},0,{1,0,1,0}}
  640  {0,{1,1,0,0},0,{1,1,0,0}}
  641  {0,{1,1,0,0},0,{1}}
  642  {0,{1,1,0,0},1,1}
  643  {0,{1,1,0,0},{0,0,1,1},0}
  644  {0,{1,1,0,0},{0,1,0,1},0}
  645  {0,{1,1,0,0},{0,1,1,0},0}
  646  {0,{1,1,0,0},{1,0,0,1},0}
  647  {0,{1,1,0,0},{1,0,1,0},0}
  648  {0,{1,1,0,0},{1,1,0,0},0}
  649  {0,{1,1,0,0},{1},0}
  650  {0,{1,1,0,1},0,1}
  651  {0,{1,1,0,1},1,0}
  652  {0,{1,1,1,0},0,1}
  653  {0,{1,1,1,0},1,0}
  654  {0,{1,{0,0,1,1},0,0},0,1}
  655  {0,{1,{0,0,1,1},0,0},1,0}
  656  {0,{1,{0,1,0,1},0,0},0,1}
  657  {0,{1,{0,1,0,1},0,0},1,0}
  658  {0,{1,{0,1,1,0},0,0},0,1}
  659  {0,{1,{0,1,1,0},0,0},1,0}
  660  {0,{1,{1,0,0,1},0,0},0,1}
  661  {0,{1,{1,0,0,1},0,0},1,0}
  662  {0,{1,{1,0,1,0},0,0},0,1}
  663  {0,{1,{1,0,1,0},0,0},1,0}
  664  {0,{1,{1,1,0,0},0,0},0,1}
  665  {0,{1,{1,1,0,0},0,0},1,0}
  666  {0,{1,{1},0,0},0,1}
  667  {0,{1,{1},0,0},1,0}
  668  {0,{1},0,{0,0,1,1}}
  669  {0,{1},0,{0,1,0,1}}
  670  {0,{1},0,{0,1,1,0}}
  671  {0,{1},0,{1,0,0,1}}
  672  {0,{1},0,{1,0,1,0}}
  673  {0,{1},0,{1,1,0,0}}
  674  {0,{1},0,{1}}
  675  {0,{1},1,1}
  676  {0,{1},{0,0,1,1},0}
  677  {0,{1},{0,1,0,1},0}
  678  {0,{1},{0,1,1,0},0}
  679  {0,{1},{1,0,0,1},0}
  680  {0,{1},{1,0,1,0},0}
  681  {0,{1},{1,1,0,0},0}
  682  {0,{1},{1},0}
  683  {0,{{0,0,1,1},0,0,1},0,1}
  684  {0,{{0,0,1,1},0,0,1},1,0}
  685  {0,{{0,0,1,1},0,1,0},0,1}
  686  {0,{{0,0,1,1},0,1,0},1,0}
  687  {0,{{0,0,1,1},1,0,0},0,1}
  688  {0,{{0,0,1,1},1,0,0},1,0}
  689  {0,{{0,0,1,1}},0,1}
  690  {0,{{0,0,1,1}},1,0}
  691  {0,{{0,1,0,1},0,0,1},0,1}
  692  {0,{{0,1,0,1},0,0,1},1,0}
  693  {0,{{0,1,0,1},0,1,0},0,1}
  694  {0,{{0,1,0,1},0,1,0},1,0}
  695  {0,{{0,1,0,1},1,0,0},0,1}
  696  {0,{{0,1,0,1},1,0,0},1,0}
  697  {0,{{0,1,0,1}},0,1}
  698  {0,{{0,1,0,1}},1,0}
  699  {0,{{0,1,1,0},0,0,1},0,1}
  700  {0,{{0,1,1,0},0,0,1},1,0}
  701  {0,{{0,1,1,0},0,1,0},0,1}
  702  {0,{{0,1,1,0},0,1,0},1,0}
  703  {0,{{0,1,1,0},1,0,0},0,1}
  704  {0,{{0,1,1,0},1,0,0},1,0}
  705  {0,{{0,1,1,0}},0,1}
  706  {0,{{0,1,1,0}},1,0}
  707  {0,{{1,0,0,1},0,0,1},0,1}
  708  {0,{{1,0,0,1},0,0,1},1,0}
  709  {0,{{1,0,0,1},0,1,0},0,1}
  710  {0,{{1,0,0,1},0,1,0},1,0}
  711  {0,{{1,0,0,1},1,0,0},0,1}
  712  {0,{{1,0,0,1},1,0,0},1,0}
  713  {0,{{1,0,0,1}},0,1}
  714  {0,{{1,0,0,1}},1,0}
  715  {0,{{1,0,1,0},0,0,1},0,1}
  716  {0,{{1,0,1,0},0,0,1},1,0}
  717  {0,{{1,0,1,0},0,1,0},0,1}
  718  {0,{{1,0,1,0},0,1,0},1,0}
  719  {0,{{1,0,1,0},1,0,0},0,1}
  720  {0,{{1,0,1,0},1,0,0},1,0}
  721  {0,{{1,0,1,0}},0,1}
  722  {0,{{1,0,1,0}},1,0}
  723  {0,{{1,1,0,0},0,0,1},0,1}
  724  {0,{{1,1,0,0},0,0,1},1,0}
  725  {0,{{1,1,0,0},0,1,0},0,1}
  726  {0,{{1,1,0,0},0,1,0},1,0}
  727  {0,{{1,1,0,0},1,0,0},0,1}
  728  {0,{{1,1,0,0},1,0,0},1,0}
  729  {0,{{1,1,0,0}},0,1}
  730  {0,{{1,1,0,0}},1,0}
  731  {0,{{1},0,0,1},0,1}
  732  {0,{{1},0,0,1},1,0}
  733  {0,{{1},0,1,0},0,1}
  734  {0,{{1},0,1,0},1,0}
  735  {0,{{1},1,0,0},0,1}
  736  {0,{{1},1,0,0},1,0}
  737  {0,{{1}},0,1}
  738  {0,{{1}},1,0}
  739  {1,0,0,{0,0,1,{0,0,1,1}}}
  740  {1,0,0,{0,0,1,{0,1,0,1}}}
  741  {1,0,0,{0,0,1,{0,1,1,0}}}
  742  {1,0,0,{0,0,1,{1,0,0,1}}}
  743  {1,0,0,{0,0,1,{1,0,1,0}}}
  744  {1,0,0,{0,0,1,{1,1,0,0}}}
  745  {1,0,0,{0,0,1,{1}}}
  746  {1,0,0,{0,0,{0,0,1,1},1}}
  747  {1,0,0,{0,0,{0,1,0,1},1}}
  748  {1,0,0,{0,0,{0,1,1,0},1}}
  749  {1,0,0,{0,0,{1,0,0,1},1}}
  750  {1,0,0,{0,0,{1,0,1,0},1}}
  751  {1,0,0,{0,0,{1,1,0,0},1}}
  752  {1,0,0,{0,0,{1},1}}
  753  {1,0,0,{0,1,0,{0,0,1,1}}}
  754  {1,0,0,{0,1,0,{0,1,0,1}}}
  755  {1,0,0,{0,1,0,{0,1,1,0}}}
  756  {1,0,0,{0,1,0,{1,0,0,1}}}
  757  {1,0,0,{0,1,0,{1,0,1,0}}}
  758  {1,0,0,{0,1,0,{1,1,0,0}}}
  759  {1,0,0,{0,1,0,{1}}}
  760  {1,0,0,{0,1,1,1}}
  761  {1,0,0,{0,1,{0,0,1,1},0}}
  762  {1,0,0,{0,1,{0,1,0,1},0}}
  763  {1,0,0,{0,1,{0,1,1,0},0}}
  764  {1,0,0,{0,1,{1,0,0,1},0}}
  765  {1,0,0,{0,1,{1,0,1,0},0}}
  766  {1,0,0,{0,1,{1,1,0,0},0}}
  767  {1,0,0,{0,1,{1},0}}
  768  {1,0,0,{0,{0,0,1,1},0,1}}
  769  {1,0,0,{0,{0,0,1,1},1,0}}
  770  {1,0,0,{0,{0,1,0,1},0,1}}
  771  {1,0,0,{0,{0,1,0,1},1,0}}
  772  {1,0,0,{0,{0,1,1,0},0,1}}
  773  {1,0,0,{0,{0,1,1,0},1,0}}
  774  {1,0,0,{0,{1,0,0,1},0,1}}
  775  {1,0,0,{0,{1,0,0,1},1,0}}
  776  {1,0,0,{0,{1,0,1,0},0,1}}
  777  {1,0,0,{0,{1,0,1,0},1,0}}
  778  {1,0,0,{0,{1,1,0,0},0,1}}
  779  {1,0,0,{0,{1,1,0,0},1,0}}
  780  {1,0,0,{0,{1},0,1}}
  781  {1,0,0,{0,{1},1,0}}
  782  {1,0,0,{1,0,0,{0,0,1,1}}}
  783  {1,0,0,{1,0,0,{0,1,0,1}}}
  784  {1,0,0,{1,0,0,{0,1,1,0}}}
  785  {1,0,0,{1,0,0,{1,0,0,1}}}
  786  {1,0,0,{1,0,0,{1,0,1,0}}}
  787  {1,0,0,{1,0,0,{1,1,0,0}}}
  788  {1,0,0,{1,0,0,{1}}}
  789  {1,0,0,{1,0,1,1}}
  790  {1,0,0,{1,0,{0,0,1,1},0}}
  791  {1,0,0,{1,0,{0,1,0,1},0}}
  792  {1,0,0,{1,0,{0,1,1,0},0}}
  793  {1,0,0,{1,0,{1,0,0,1},0}}
  794  {1,0,0,{1,0,{1,0,1,0},0}}
  795  {1,0,0,{1,0,{1,1,0,0},0}}
  796  {1,0,0,{1,0,{1},0}}
  797  {1,0,0,{1,1,0,1}}
  798  {1,0,0,{1,1,1,0}}
  799  {1,0,0,{1,{0,0,1,1},0,0}}
  800  {1,0,0,{1,{0,1,0,1},0,0}}
  801  {1,0,0,{1,{0,1,1,0},0,0}}
  802  {1,0,0,{1,{1,0,0,1},0,0}}
  803  {1,0,0,{1,{1,0,1,0},0,0}}
  804  {1,0,0,{1,{1,1,0,0},0,0}}
  805  {1,0,0,{1,{1},0,0}}
  806  {1,0,0,{{0,0,1,1},0,0,1}}
  807  {1,0,0,{{0,0,1,1},0,1,0}}
  808  {1,0,0,{{0,0,1,1},1,0,0}}
  809  {1,0,0,{{0,0,1,1}}}
  810  {1,0,0,{{0,1,0,1},0,0,1}}
  811  {1,0,0,{{0,1,0,1},0,1,0}}
  812  {1,0,0,{{0,1,0,1},1,0,0}}
  813  {1,0,0,{{0,1,0,1}}}
  814  {1,0,0,{{0,1,1,0},0,0,1}}
  815  {1,0,0,{{0,1,1,0},0,1,0}}
  816  {1,0,0,{{0,1,1,0},1,0,0}}
  817  {1,0,0,{{0,1,1,0}}}
  818  {1,0,0,{{1,0,0,1},0,0,1}}
  819  {1,0,0,{{1,0,0,1},0,1,0}}
  820  {1,0,0,{{1,0,0,1},1,0,0}}
  821  {1,0,0,{{1,0,0,1}}}
  822  {1,0,0,{{1,0,1,0},0,0,1}}
  823  {1,0,0,{{1,0,1,0},0,1,0}}
  824  {1,0,0,{{1,0,1,0},1,0,0}}
  825  {1,0,0,{{1,0,1,0}}}
  826  {1,0,0,{{1,1,0,0},0,0,1}}
  827  {1,0,0,{{1,1,0,0},0,1,0}}
  828  {1,0,0,{{1,1,0,0},1,0,0}}
  829  {1,0,0,{{1,1,0,0}}}
  830  {1,0,0,{{1},0,0,1}}
  831  {1,0,0,{{1},0,1,0}}
  832  {1,0,0,{{1},1,0,0}}
  833  {1,0,0,{{1}}}
  834  {1,0,1,{0,0,1,1}}
  835  {1,0,1,{0,1,0,1}}
  836  {1,0,1,{0,1,1,0}}
  837  {1,0,1,{1,0,0,1}}
  838  {1,0,1,{1,0,1,0}}
  839  {1,0,1,{1,1,0,0}}
  840  {1,0,1,{1}}
  841  {1,0,{0,0,1,1},1}
  842  {1,0,{0,0,1,{0,0,1,1}},0}
  843  {1,0,{0,0,1,{0,1,0,1}},0}
  844  {1,0,{0,0,1,{0,1,1,0}},0}
  845  {1,0,{0,0,1,{1,0,0,1}},0}
  846  {1,0,{0,0,1,{1,0,1,0}},0}
  847  {1,0,{0,0,1,{1,1,0,0}},0}
  848  {1,0,{0,0,1,{1}},0}
  849  {1,0,{0,0,{0,0,1,1},1},0}
  850  {1,0,{0,0,{0,1,0,1},1},0}
  851  {1,0,{0,0,{0,1,1,0},1},0}
  852  {1,0,{0,0,{1,0,0,1},1},0}
  853  {1,0,{0,0,{1,0,1,0},1},0}
  854  {1,0,{0,0,{1,1,0,0},1},0}
  855  {1,0,{0,0,{1},1},0}
  856  {1,0,{0,1,0,1},1}
  857  {1,0,{0,1,0,{0,0,1,1}},0}
  858  {1,0,{0,1,0,{0,1,0,1}},0}
  859  {1,0,{0,1,0,{0,1,1,0}},0}
  860  {1,0,{0,1,0,{1,0,0,1}},0}
  861  {1,0,{0,1,0,{1,0,1,0}},0}
  862  {1,0,{0,1,0,{1,1,0,0}},0}
  863  {1,0,{0,1,0,{1}},0}
  864  {1,0,{0,1,1,0},1}
  865  {1,0,{0,1,1,1},0}
  866  {1,0,{0,1,{0,0,1,1},0},0}
  867  {1,0,{0,1,{0,1,0,1},0},0}
  868  {1,0,{0,1,{0,1,1,0},0},0}
  869  {1,0,{0,1,{1,0,0,1},0},0}
  870  {1,0,{0,1,{1,0,1,0},0},0}
  871  {1,0,{0,1,{1,1,0,0},0},0}
  872  {1,0,{0,1,{1},0},0}
  873  {1,0,{0,{0,0,1,1},0,1},0}
  874  {1,0,{0,{0,0,1,1},1,0},0}
  875  {1,0,{0,{0,1,0,1},0,1},0}
  876  {1,0,{0,{0,1,0,1},1,0},0}
  877  {1,0,{0,{0,1,1,0},0,1},0}
  878  {1,0,{0,{0,1,1,0},1,0},0}
  879  {1,0,{0,{1,0,0,1},0,1},0}
  880  {1,0,{0,{1,0,0,1},1,0},0}
  881  {1,0,{0,{1,0,1,0},0,1},0}
  882  {1,0,{0,{1,0,1,0},1,0},0}
  883  {1,0,{0,{1,1,0,0},0,1},0}
  884  {1,0,{0,{1,1,0,0},1,0},0}
  885  {1,0,{0,{1},0,1},0}
  886  {1,0,{0,{1},1,0},0}
  887  {1,0,{1,0,0,1},1}
  888  {1,0,{1,0,0,{0,0,1,1}},0}
  889  {1,0,{1,0,0,{0,1,0,1}},0}
  890  {1,0,{1,0,0,{0,1,1,0}},0}
  891  {1,0,{1,0,0,{1,0,0,1}},0}
  892  {1,0,{1,0,0,{1,0,1,0}},0}
  893  {1,0,{1,0,0,{1,1,0,0}},0}
  894  {1,0,{1,0,0,{1}},0}
  895  {1,0,{1,0,1,0},1}
  896  {1,0,{1,0,1,1},0}
  897  {1,0,{1,0,{0,0,1,1},0},0}
  898  {1,0,{1,0,{0,1,0,1},0},0}
  899  {1,0,{1,0,{0,1,1,0},0},0}
  900  {1,0,{1,0,{1,0,0,1},0},0}
  901  {1,0,{1,0,{1,0,1,0},0},0}
  902  {1,0,{1,0,{1,1,0,0},0},0}
  903  {1,0,{1,0,{1},0},0}
  904  {1,0,{1,1,0,0},1}
  905  {1,0,{1,1,0,1},0}
  906  {1,0,{1,1,1,0},0}
  907  {1,0,{1,{0,0,1,1},0,0},0}
  908  {1,0,{1,{0,1,0,1},0,0},0}
  909  {1,0,{1,{0,1,1,0},0,0},0}
  910  {1,0,{1,{1,0,0,1},0,0},0}
  911  {1,0,{1,{1,0,1,0},0,0},0}
  912  {1,0,{1,{1,1,0,0},0,0},0}
  913  {1,0,{1,{1},0,0},0}
  914  {1,0,{1},1}
  915  {1,0,{{0,0,1,1},0,0,1},0}
  916  {1,0,{{0,0,1,1},0,1,0},0}
  917  {1,0,{{0,0,1,1},1,0,0},0}
  918  {1,0,{{0,0,1,1}},0}
  919  {1,0,{{0,1,0,1},0,0,1},0}
  920  {1,0,{{0,1,0,1},0,1,0},0}
  921  {1,0,{{0,1,0,1},1,0,0},0}
  922  {1,0,{{0,1,0,1}},0}
  923  {1,0,{{0,1,1,0},0,0,1},0}
  924  {1,0,{{0,1,1,0},0,1,0},0}
  925  {1,0,{{0,1,1,0},1,0,0},0}
  926  {1,0,{{0,1,1,0}},0}
  927  {1,0,{{1,0,0,1},0,0,1},0}
  928  {1,0,{{1,0,0,1},0,1,0},0}
  929  {1,0,{{1,0,0,1},1,0,0},0}
  930  {1,0,{{1,0,0,1}},0}
  931  {1,0,{{1,0,1,0},0,0,1},0}
  932  {1,0,{{1,0,1,0},0,1,0},0}
  933  {1,0,{{1,0,1,0},1,0,0},0}
  934  {1,0,{{1,0,1,0}},0}
  935  {1,0,{{1,1,0,0},0,0,1},0}
  936  {1,0,{{1,1,0,0},0,1,0},0}
  937  {1,0,{{1,1,0,0},1,0,0},0}
  938  {1,0,{{1,1,0,0}},0}
  939  {1,0,{{1},0,0,1},0}
  940  {1,0,{{1},0,1,0},0}
  941  {1,0,{{1},1,0,0},0}
  942  {1,0,{{1}},0}
  943  {1,1,0,{0,0,1,1}}
  944  {1,1,0,{0,1,0,1}}
  945  {1,1,0,{0,1,1,0}}
  946  {1,1,0,{1,0,0,1}}
  947  {1,1,0,{1,0,1,0}}
  948  {1,1,0,{1,1,0,0}}
  949  {1,1,0,{1}}
  950  {1,1,1,1}
  951  {1,1,{0,0,1,1},0}
  952  {1,1,{0,1,0,1},0}
  953  {1,1,{0,1,1,0},0}
  954  {1,1,{1,0,0,1},0}
  955  {1,1,{1,0,1,0},0}
  956  {1,1,{1,1,0,0},0}
  957  {1,1,{1},0}
  958  {1,{0,0,1,1},0,1}
  959  {1,{0,0,1,1},1,0}
  960  {1,{0,0,1,{0,0,1,1}},0,0}
  961  {1,{0,0,1,{0,1,0,1}},0,0}
  962  {1,{0,0,1,{0,1,1,0}},0,0}
  963  {1,{0,0,1,{1,0,0,1}},0,0}
  964  {1,{0,0,1,{1,0,1,0}},0,0}
  965  {1,{0,0,1,{1,1,0,0}},0,0}
  966  {1,{0,0,1,{1}},0,0}
  967  {1,{0,0,{0,0,1,1},1},0,0}
  968  {1,{0,0,{0,1,0,1},1},0,0}
  969  {1,{0,0,{0,1,1,0},1},0,0}
  970  {1,{0,0,{1,0,0,1},1},0,0}
  971  {1,{0,0,{1,0,1,0},1},0,0}
  972  {1,{0,0,{1,1,0,0},1},0,0}
  973  {1,{0,0,{1},1},0,0}
  974  {1,{0,1,0,1},0,1}
  975  {1,{0,1,0,1},1,0}
  976  {1,{0,1,0,{0,0,1,1}},0,0}
  977  {1,{0,1,0,{0,1,0,1}},0,0}
  978  {1,{0,1,0,{0,1,1,0}},0,0}
  979  {1,{0,1,0,{1,0,0,1}},0,0}
  980  {1,{0,1,0,{1,0,1,0}},0,0}
  981  {1,{0,1,0,{1,1,0,0}},0,0}
  982  {1,{0,1,0,{1}},0,0}
  983  {1,{0,1,1,0},0,1}
  984  {1,{0,1,1,0},1,0}
  985  {1,{0,1,1,1},0,0}
  986  {1,{0,1,{0,0,1,1},0},0,0}
  987  {1,{0,1,{0,1,0,1},0},0,0}
  988  {1,{0,1,{0,1,1,0},0},0,0}
  989  {1,{0,1,{1,0,0,1},0},0,0}
  990  {1,{0,1,{1,0,1,0},0},0,0}
  991  {1,{0,1,{1,1,0,0},0},0,0}
  992  {1,{0,1,{1},0},0,0}
  993  {1,{0,{0,0,1,1},0,1},0,0}
  994  {1,{0,{0,0,1,1},1,0},0,0}
  995  {1,{0,{0,1,0,1},0,1},0,0}
  996  {1,{0,{0,1,0,1},1,0},0,0}
  997  {1,{0,{0,1,1,0},0,1},0,0}
  998  {1,{0,{0,1,1,0},1,0},0,0}
  999  {1,{0,{1,0,0,1},0,1},0,0}
 1000  {1,{0,{1,0,0,1},1,0},0,0}
 1001  {1,{0,{1,0,1,0},0,1},0,0}
 1002  {1,{0,{1,0,1,0},1,0},0,0}
 1003  {1,{0,{1,1,0,0},0,1},0,0}
 1004  {1,{0,{1,1,0,0},1,0},0,0}
 1005  {1,{0,{1},0,1},0,0}
 1006  {1,{0,{1},1,0},0,0}
 1007  {1,{1,0,0,1},0,1}
 1008  {1,{1,0,0,1},1,0}
 1009  {1,{1,0,0,{0,0,1,1}},0,0}
